    --font-settings: 'cv01','tnum','kern';
    --ant-color-fill: rgba(255, 255, 255, 0.16);
    --ant-color-fill-secondary: rgba(255, 255, 255, 0.10);
    --ant-color-fill-tertiary: rgba(255, 255, 255, 0.06);
    --ant-color-fill-quaternary: rgba(255, 255, 255, 0.02);
    --ant-color-bg-solid: rgba(255,255,255,0.95);
    --ant-color-bg-solid-hover: rgb(255,255,255);
    --ant-color-bg-solid-active: rgba(255,255,255,0.9);
    --ant-color-bg-layout: #000000;
    --ant-color-bg-container: #0d0d0d;
    --ant-color-bg-elevated: #1a1a1a;
    --ant-color-bg-spotlight: #2d2d2d;
    --ant-color-bg-blur: rgba(255,255,255,0.04);
    --ant-color-border: #202020;
    --ant-color-border-disabled: #424242;
    --ant-color-border-secondary: #1a1a1a;
    --ant-color-primary-bg: #111111;
    --ant-color-primary-bg-hover: #333333;
    --ant-color-primary-border: #666666;
    --ant-color-primary-border-hover: #888888;
    --ant-color-primary-hover: #ffffff;
    --ant-color-primary-active: #cccccc;
    --ant-color-primary-text-hover: #ffffff;
    --ant-color-primary-text: #eeeeee;
    --ant-color-primary-text-active: #cccccc;
    --ant-color-success-bg: #142100;
    --ant-color-success-bg-hover: #253700;
    --ant-color-success-border: #4b6800;
    --ant-color-success-border-hover: #608200;
    --ant-color-success-hover: #daf685;
    --ant-color-success-active: #8fb81b;
    --ant-color-success-text-hover: #daf685;
    --ant-color-success-text: #c4f042;
    --ant-color-success-text-active: #8fb81b;
    --ant-color-error-bg: #380015;
    --ant-color-error-bg-hover: #560023;
    --ant-color-error-bg-filled-hover: #441e1f;
    --ant-color-error-bg-active: #5b2526;
    --ant-color-error-border: #9d0042;
    --ant-color-error-border-hover: #c10251;
    --ant-color-error-hover: #ffb0b7;
    --ant-color-error-active: #e43165;
    --ant-color-error-text-hover: #ffb0b7;
    --ant-color-error-text: #f4416c;
    --ant-color-error-text-active: #e43165;
    --ant-color-warning-bg: #2a1b00;
    --ant-color-warning-bg-hover: #483000;
    --ant-color-warning-border: #916400;
    --ant-color-warning-border-hover: #b77e00;
    --ant-color-warning-hover: #ffdcaf;
    --ant-color-warning-active: #eaa100;
    --ant-color-warning-text-hover: #ffdcaf;
    --ant-color-warning-text: #ffb224;
    --ant-color-warning-text-active: #eaa100;
    --ant-color-info-bg: #001740;
    --ant-color-info-bg-hover: #00285b;
    --ant-color-info-border: #004f98;
    --ant-color-info-border-hover: #0064b6;
    --ant-color-info-hover: #a7d3ff;
    --ant-color-info-active: #2d8ae0;
    --ant-color-info-text-hover: #a7d3ff;
    --ant-color-info-text: #60b1ff;
    --ant-color-info-text-active: #2d8ae0;
    --ant-color-link-hover: #a7d3ff;
    --ant-color-link-active: #2d8ae0;
    --ant-blue-hover: #a7d3ff;
    --ant-blue-active: #2d8ae0;
    --ant-purple-hover: #d590da;
    --ant-purple-active: #9a399e;
    --ant-cyan-hover: #bdf7e4;
    --ant-cyan-active: #55bca4;
    --ant-green-hover: #96cd92;
    --ant-green-active: #1b8d4d;
    --ant-magenta-hover: #f38bcb;
    --ant-magenta-active: #b8317b;
    --ant-pink-hover: #a02669;
    --ant-pink-active: #e0529c;
    --ant-red-hover: #ffb0b7;
    --ant-red-active: #e43165;
    --ant-orange-hover: #ffd1b1;
    --ant-orange-active: #e88b00;
    --ant-yellow-hover: #fff594;
    --ant-yellow-active: #c7b426;
    --ant-volcano-hover: #ff9480;
    --ant-volcano-active: #bc4424;
    --ant-geekblue-hover: #9abeff;
    --ant-geekblue-active: #0065ed;
    --ant-lime-hover: #daf685;
    --ant-lime-active: #8fb81b;
    --ant-gold-hover: #ffdcaf;
    --ant-gold-active: #eaa100;
    --ant-color-bg-mask: rgba(0, 0, 0, 0.44);
    --ant-color-white: #fff;
    --ant-font-size-sm: 12px;
    --ant-font-size-lg: 16px;
    --ant-font-size-xl: 20px;
    --ant-font-size-heading-1: 38px;
    --ant-font-size-heading-2: 30px;
    --ant-font-size-heading-3: 24px;
    --ant-font-size-heading-4: 20px;
    --ant-font-size-heading-5: 16px;
    --ant-line-height: 1.5714285714285714;
    --ant-line-height-lg: 1.5;
    --ant-line-height-sm: 1.6666666666666667;
    --ant-font-height: 22px;
    --ant-font-height-lg: 24px;
    --ant-font-height-sm: 20px;
    --ant-line-height-heading-1: 1.2105263157894737;
    --ant-line-height-heading-2: 1.2666666666666666;
    --ant-line-height-heading-3: 1.3333333333333333;
    --ant-line-height-heading-4: 1.4;
    --ant-line-height-heading-5: 1.5;
    --ant-size-xxl: 48px;
    --ant-size-xl: 32px;
    --ant-size-lg: 24px;
    --ant-size-md: 20px;
    --ant-size-ms: 16px;
    --ant-size: 16px;
    --ant-size-sm: 12px;
    --ant-size-xs: 8px;
    --ant-size-xxs: 4px;
    --ant-control-height-sm: 27px;
    --ant-control-height-xs: 18px;
    --ant-control-height-lg: 45px;
    --ant-motion-duration-fast: 0.1s;
    --ant-motion-duration-mid: 0.1s;
    --ant-motion-duration-slow: 0.2s;
    --ant-line-width-bold: 2px;
    --ant-border-radius-outer: 6px;
    --ant-color-primary-fill: rgba(255, 255, 255, 0.22);
    --ant-color-primary-fill-secondary: rgba(255, 255, 255, 0.16);
    --ant-color-primary-fill-tertiary: rgba(255, 255, 255, 0.08);
    --ant-color-primary-fill-quaternary: rgba(255, 255, 255, 0.02);
    --ant-color-success-fill: rgba(177, 255, 0, 0.31);
    --ant-color-success-fill-secondary: rgba(168, 250, 0, 0.22);
    --ant-color-success-fill-tertiary: rgba(154, 254, 0, 0.13);
    --ant-color-success-fill-quaternary: rgba(100, 200, 0, 0.02);
    --ant-color-warning-fill: rgba(252, 174, 0, 0.42);
    --ant-color-warning-fill-secondary: rgba(248, 166, 0, 0.29);
    --ant-color-warning-fill-tertiary: rgba(247, 159, 0, 0.17);
    --ant-color-warning-fill-quaternary: rgba(233, 100, 0, 0.03);
    --ant-color-error-fill: rgba(255, 0, 106, 0.47);
    --ant-color-error-fill-secondary: rgba(253, 0, 103, 0.34);
    --ant-color-error-fill-tertiary: rgba(255, 0, 95, 0.22);
    --ant-color-error-fill-quaternary: rgba(250, 0, 50, 0.06);
    --ant-color-info-fill: rgba(0, 123, 252, 0.48);
    --ant-color-info-fill-secondary: rgba(0, 111, 253, 0.36);
    --ant-color-info-fill-tertiary: rgba(0, 88, 246, 0.26);
    --ant-color-info-fill-quaternary: rgba(0, 44, 233, 0.09);
    --ant-box-shadow: 0 6px 16px 0 rgba(0, 0, 0, 0.08),
      0 3px 6px -4px rgba(0, 0, 0, 0.12),
      0 9px 28px 8px rgba(0, 0, 0, 0.05);
    --ant-box-shadow-secondary: 0 6px 16px 0 rgba(0, 0, 0, 0.08),
      0 3px 6px -4px rgba(0, 0, 0, 0.12),
      0 9px 28px 8px rgba(0, 0, 0, 0.05);
    --ant-box-shadow-tertiary: 0 1px 2px 0 rgba(0, 0, 0, 0.03),
      0 1px 6px -1px rgba(0, 0, 0, 0.02),
      0 2px 4px 0 rgba(0, 0, 0, 0.02);
    --ant-color-text-light-solid: #fff;
    --ant-blue-11: #e0f0ff;
    --ant-blue-1-a: rgba(0, 88, 246, 0.26);
    --ant-blue-2-a: rgba(0, 111, 253, 0.36);
    --ant-blue-3-a: rgba(0, 123, 252, 0.48);
    --ant-blue-4-a: rgba(0, 132, 253, 0.6);
    --ant-blue-5-a: rgba(0, 139, 253, 0.72);
    --ant-blue-6-a: rgba(16, 148, 254, 0.81);
    --ant-blue-7-a: rgba(51, 157, 255, 0.88);
    --ant-blue-8-a: rgba(72, 166, 255, 0.93);
    --ant-blue-9-a: #60b1ff;
    --ant-blue-10-a: #a7d3ff;
    --ant-blue-11-a: #e0f0ff;
    --ant-blue-fill: rgba(0, 123, 252, 0.48);
    --ant-blue-fill-secondary: rgba(0, 111, 253, 0.36);
    --ant-blue-fill-tertiary: rgba(0, 88, 246, 0.26);
    --ant-blue-fill-quaternary: rgba(0, 44, 233, 0.09);
    --ant-blue-bg: rgba(0, 88, 246, 0.26);
    --ant-blue-bg-hover: rgba(0, 111, 253, 0.36);
    --ant-blue-border: #004f98;
    --ant-blue-border-secondary: #003b79;
    --ant-blue-border-hover: #0064b6;
    --ant-blue-text-hover: #a7d3ff;
    --ant-blue-text: #60b1ff;
    --ant-blue-text-active: rgba(51, 157, 255, 0.88);
    --ant-cyan-11: #dffcf0;
    --ant-cyan-1-a: rgba(0, 243, 200, 0.14);
    --ant-cyan-2-a: rgba(0, 248, 209, 0.23);
    --ant-cyan-3-a: rgba(0, 248, 209, 0.33);
    --ant-cyan-4-a: rgba(0, 251, 212, 0.43);
    --ant-cyan-5-a: rgba(0, 255, 215, 0.53);
    --ant-cyan-6-a: rgba(73, 253, 216, 0.64);
    --ant-cyan-7-a: rgba(115, 254, 222, 0.74);
    --ant-cyan-8-a: rgba(138, 253, 224, 0.85);
    --ant-cyan-9-a: rgba(155, 253, 226, 0.96);
    --ant-cyan-10-a: rgba(195, 255, 235, 0.97);
    --ant-cyan-11-a: rgba(225, 255, 242, 0.99);
    --ant-cyan-fill: rgba(0, 248, 209, 0.33);
    --ant-cyan-fill-secondary: rgba(0, 248, 209, 0.23);
    --ant-cyan-fill-tertiary: rgba(0, 243, 200, 0.14);
    --ant-cyan-fill-quaternary: rgba(0, 250, 150, 0.02);
    --ant-cyan-bg: rgba(0, 243, 200, 0.14);
    --ant-cyan-bg-hover: rgba(0, 248, 209, 0.23);
    --ant-cyan-border: #006c5b;
    --ant-cyan-border-secondary: #005245;
    --ant-cyan-border-hover: #008772;
    --ant-cyan-text-hover: rgba(195, 255, 235, 0.97);
    --ant-cyan-text: rgba(155, 253, 226, 0.96);
    --ant-cyan-text-active: rgba(115, 254, 222, 0.74);
    --ant-geekblue-11: #e2ebff;
    --ant-geekblue-1-a: rgba(0, 43, 253, 0.3);
    --ant-geekblue-2-a: rgba(0, 62, 250, 0.42);
    --ant-geekblue-3-a: rgba(0, 76, 251, 0.55);
    --ant-geekblue-4-a: rgba(0, 87, 253, 0.68);
    --ant-geekblue-5-a: rgba(0, 95, 252, 0.8);
    --ant-geekblue-6-a: rgba(0, 102, 255, 0.88);
    --ant-geekblue-7-a: rgba(0, 109, 255, 0.93);
    --ant-geekblue-8-a: rgba(0, 112, 253, 0.96);
    --ant-geekblue-9-a: rgba(0, 119, 255, 0.96);
    --ant-geekblue-10-a: #9abeff;
    --ant-geekblue-11-a: #e2ebff;
    --ant-geekblue-fill: rgba(0, 76, 251, 0.55);
    --ant-geekblue-fill-secondary: rgba(0, 62, 250, 0.42);
    --ant-geekblue-fill-tertiary: rgba(0, 43, 253, 0.3);
    --ant-geekblue-fill-quaternary: rgba(0, 18, 245, 0.11);
    --ant-geekblue-bg: rgba(0, 43, 253, 0.3);
    --ant-geekblue-bg-hover: rgba(0, 62, 250, 0.42);
    --ant-geekblue-border: #003bac;
    --ant-geekblue-border-secondary: #002a8a;
    --ant-geekblue-border-hover: #004cca;
    --ant-geekblue-text-hover: #9abeff;
    --ant-geekblue-text: rgba(0, 119, 255, 0.96);
    --ant-geekblue-text-active: rgba(0, 109, 255, 0.93);
    --ant-gold-11: #fff4eb;
    --ant-gold-1-a: rgba(247, 159, 0, 0.17);
    --ant-gold-2-a: rgba(248, 166, 0, 0.29);
    --ant-gold-3-a: rgba(252, 174, 0, 0.42);
    --ant-gold-4-a: rgba(254, 175, 0, 0.57);
    --ant-gold-5-a: rgba(254, 175, 0, 0.72);
    --ant-gold-6-a: rgba(254, 175, 0, 0.84);
    --ant-gold-7-a: rgba(254, 175, 0, 0.92);
    --ant-gold-8-a: rgba(253, 173, 0, 0.98);
    --ant-gold-9-a: #ffb224;
    --ant-gold-10-a: #ffdcaf;
    --ant-gold-11-a: #fff4eb;
    --ant-gold-fill: rgba(252, 174, 0, 0.42);
    --ant-gold-fill-secondary: rgba(248, 166, 0, 0.29);
    --ant-gold-fill-tertiary: rgba(247, 159, 0, 0.17);
    --ant-gold-fill-quaternary: rgba(233, 100, 0, 0.03);
    --ant-gold-bg: rgba(247, 159, 0, 0.17);
    --ant-gold-bg-hover: rgba(248, 166, 0, 0.29);
    --ant-gold-border: #916400;
    --ant-gold-border-secondary: #6a4900;
    --ant-gold-border-hover: #b77e00;
    --ant-gold-text-hover: #ffdcaf;
    --ant-gold-text: #ffb224;
    --ant-gold-text-active: rgba(254, 175, 0, 0.92);
    --ant-gray-1: #0d0d0d;
    --ant-gray-2: #1a1a1a;
    --ant-gray-3: #202020;
    --ant-gray-4: #2d2d2d;
    --ant-gray-5: #444444;
    --ant-gray-6: #555555;
    --ant-gray-7: #666666;
    --ant-gray-8: #6f6f6f;
    --ant-gray-9: #777777;
    --ant-gray-10: #aaaaaa;
    --ant-gray-11: #dddddd;
    --ant-gray-1-a: rgba(255, 255, 255, 0.06);
    --ant-gray-2-a: rgba(255, 255, 255, 0.10);
    --ant-gray-3-a: rgba(255, 255, 255, 0.16);
    --ant-gray-4-a: rgba(255, 255, 255, 0.24);
    --ant-gray-5-a: rgba(255, 255, 255, 0.28);
    --ant-gray-6-a: rgba(255, 255, 255, 0.32);
    --ant-gray-7-a: rgba(255, 255, 255, 0.38);
    --ant-gray-8-a: rgba(255, 255, 255, 0.44);
    --ant-gray-9-a: rgba(255, 255, 255, 0.5);
    --ant-gray-10-a: rgba(255, 255, 255, 0.66);
    --ant-gray-11-a: rgba(255, 255, 255, 0.84);
    --ant-gray-fill: rgba(255, 255, 255, 0.16);
    --ant-gray-fill-secondary: rgba(255, 255, 255, 0.10);
    --ant-gray-fill-tertiary: rgba(255, 255, 255, 0.06);
    --ant-gray-fill-quaternary: rgba(255, 255, 255, 0.02);
    --ant-gray-bg: rgba(255, 255, 255, 0.06);
    --ant-gray-bg-hover: rgba(255, 255, 255, 0.10);
    --ant-gray-border: #2d2d2d;
    --ant-gray-border-secondary: #202020;
    --ant-gray-border-hover: #444444;
    --ant-gray-hover: #aaaaaa;
    --ant-gray: #777777;
    --ant-gray-active: #666666;
    --ant-gray-text-hover: rgba(255, 255, 255, 0.66);
    --ant-gray-text: rgba(255, 255, 255, 0.5);
    --ant-gray-text-active: rgba(255, 255, 255, 0.38);
    --ant-green-11: #cde6c3;
    --ant-green-1-a: rgba(0, 242, 150, 0.12);
    --ant-green-2-a: rgba(0, 250, 161, 0.18);
    --ant-green-3-a: rgba(0, 252, 160, 0.25);
    --ant-green-4-a: rgba(0, 248, 152, 0.33);
    --ant-green-5-a: rgba(0, 252, 150, 0.4);
    --ant-green-6-a: rgba(0, 252, 142, 0.48);
    --ant-green-7-a: rgba(48, 252, 137, 0.56);
    --ant-green-8-a: rgba(94, 254, 143, 0.63);
    --ant-green-9-a: rgba(120, 254, 145, 0.71);
    --ant-green-10-a: rgba(185, 253, 180, 0.81);
    --ant-green-11-a: rgba(225, 253, 214, 0.91);
    --ant-green-fill: rgba(0, 252, 160, 0.25);
    --ant-green-fill-secondary: rgba(0, 250, 161, 0.18);
    --ant-green-fill-tertiary: rgba(0, 242, 150, 0.12);
    --ant-green-fill-quaternary: rgba(0, 250, 150, 0.02);
    --ant-green-bg: rgba(0, 242, 150, 0.12);
    --ant-green-bg-hover: rgba(0, 250, 161, 0.18);
    --ant-green-border: #005232;
    --ant-green-border-secondary: #003f28;
    --ant-green-border-hover: #00653c;
    --ant-green-text-hover: rgba(185, 253, 180, 0.81);
    --ant-green-text: rgba(120, 254, 145, 0.71);
    --ant-green-text-active: rgba(48, 252, 137, 0.56);
    --ant-lime-11: #eefbbe;
    --ant-lime-1-a: rgba(154, 254, 0, 0.13);
    --ant-lime-2-a: rgba(168, 250, 0, 0.22);
    --ant-lime-3-a: rgba(177, 255, 0, 0.31);
    --ant-lime-4-a: rgba(183, 254, 0, 0.41);
    --ant-lime-5-a: rgba(188, 255, 0, 0.51);
    --ant-lime-6-a: rgba(190, 253, 0, 0.62);
    --ant-lime-7-a: rgba(196, 252, 37, 0.73);
    --ant-lime-8-a: rgba(204, 255, 57, 0.83);
    --ant-lime-9-a: rgba(209, 255, 70, 0.94);
    --ant-lime-10-a: rgba(225, 254, 137, 0.97);
    --ant-lime-11-a: rgba(240, 254, 192, 0.99);
    --ant-lime-fill: rgba(177, 255, 0, 0.31);
    --ant-lime-fill-secondary: rgba(168, 250, 0, 0.22);
    --ant-lime-fill-tertiary: rgba(154, 254, 0, 0.13);
    --ant-lime-fill-quaternary: rgba(100, 200, 0, 0.02);
    --ant-lime-bg: rgba(154, 254, 0, 0.13);
    --ant-lime-bg-hover: rgba(168, 250, 0, 0.22);
    --ant-lime-border: #4b6800;
    --ant-lime-border-secondary: #374f00;
    --ant-lime-border-hover: #608200;
    --ant-lime-text-hover: rgba(225, 254, 137, 0.97);
    --ant-lime-text: rgba(209, 255, 70, 0.94);
    --ant-lime-text-active: rgba(196, 252, 37, 0.73);
    --ant-magenta-11: #fec5e8;
    --ant-magenta-1-a: rgba(252, 0, 81, 0.21);
    --ant-magenta-2-a: rgba(250, 0, 100, 0.3);
    --ant-magenta-3-a: rgba(254, 0, 115, 0.39);
    --ant-magenta-4-a: rgba(252, 19, 131, 0.48);
    --ant-magenta-5-a: rgba(254, 41, 146, 0.56);
    --ant-magenta-6-a: rgba(255, 56, 159, 0.64);
    --ant-magenta-7-a: rgba(252, 67, 168, 0.73);
    --ant-magenta-8-a: rgba(254, 77, 179, 0.81);
    --ant-magenta-9-a: rgba(255, 84, 190, 0.89);
    --ant-magenta-10-a: rgba(253, 145, 211, 0.96);
    --ant-magenta-11-a: #fec5e8;
    --ant-magenta-fill: rgba(254, 0, 115, 0.39);
    --ant-magenta-fill-secondary: rgba(250, 0, 100, 0.3);
    --ant-magenta-fill-tertiary: rgba(252, 0, 81, 0.21);
    --ant-magenta-fill-quaternary: rgba(229, 0, 29, 0.07);
    --ant-magenta-bg: rgba(252, 0, 81, 0.21);
    --ant-magenta-bg-hover: rgba(250, 0, 100, 0.3);
    --ant-magenta-border: #79093f;
    --ant-magenta-border-secondary: #63002d;
    --ant-magenta-border-hover: #8e1752;
    --ant-magenta-text-hover: rgba(253, 145, 211, 0.96);
    --ant-magenta-text: rgba(255, 84, 190, 0.89);
    --ant-magenta-text-active: rgba(252, 67, 168, 0.73);
    --ant-orange-11: #fff1eb;
    --ant-orange-1-a: rgba(241, 147, 0, 0.17);
    --ant-orange-2-a: rgba(250, 154, 0, 0.28);
    --ant-orange-3-a: rgba(254, 159, 0, 0.41);
    --ant-orange-4-a: rgba(254, 159, 0, 0.56);
    --ant-orange-5-a: rgba(252, 156, 0, 0.71);
    --ant-orange-6-a: rgba(255, 156, 0, 0.82);
    --ant-orange-7-a: rgba(255, 153, 0, 0.91);
    --ant-orange-8-a: rgba(253, 149, 0, 0.98);
    --ant-orange-9-a: #ff9927;
    --ant-orange-10-a: #ffd1b1;
    --ant-orange-11-a: #fff1eb;
    --ant-orange-fill: rgba(254, 159, 0, 0.41);
    --ant-orange-fill-secondary: rgba(250, 154, 0, 0.28);
    --ant-orange-fill-tertiary: rgba(241, 147, 0, 0.17);
    --ant-orange-fill-quaternary: rgba(233, 100, 0, 0.03);
    --ant-orange-bg: rgba(241, 147, 0, 0.17);
    --ant-orange-bg-hover: rgba(250, 154, 0, 0.28);
    --ant-orange-border: #8e5900;
    --ant-orange-border-secondary: #684100;
    --ant-orange-border-hover: #b36f00;
    --ant-orange-text-hover: #ffd1b1;
    --ant-orange-text: #ff9927;
    --ant-orange-text-active: rgba(255, 153, 0, 0.91);
    --ant-primary-1: #111111;
    --ant-primary-2: #333333;
    --ant-primary-3: #555555;
    --ant-primary-4: #666666;
    --ant-primary-5: #888888;
    --ant-primary-6: #aaaaaa;
    --ant-primary-7: #cccccc;
    --ant-primary-8: #dddddd;
    --ant-primary-9: #eeeeee;
    --ant-primary-10: #ffffff;
    --ant-primary-11: #ffffff;
    --ant-primary-1-a: rgba(255, 255, 255, 0.08);
    --ant-primary-2-a: rgba(255, 255, 255, 0.16);
    --ant-primary-3-a: rgba(255, 255, 255, 0.22);
    --ant-primary-4-a: rgba(255, 255, 255, 0.36);
    --ant-primary-5-a: rgba(255, 255, 255, 0.48);
    --ant-primary-6-a: rgba(255, 255, 255, 0.6);
    --ant-primary-7-a: rgba(255, 255, 255, 0.72);
    --ant-primary-8-a: rgba(255, 255, 255, 0.84);
